9/8/18,Main area,<0.1,72,64.2,<0.1,70.8,56.2,<0.1,69.6,72.4
9/8/18,Storage room,<0.1,72,64.2,0.2,78.1,52.9,0.2,75.1,66.4
9/8/18,Electric meter room,<0.1,78.5,69,0.1,77.7,57.9,0.1,73.9,74.9
9/8/18,Hallway,<0.1,72,64.2,0.1,70.8,56.2,0.2,80.3,54.9
9/8/18,Gas meter room,<0.1,79,62.1,<0.1,79.9,50.7,<0.1,78.1,61.6
9/8/18,Boiler/tank room,<0.1,82,56.9,<0.1,81.7,47.6,<0.1,79.6,61.1
9/8/18,Office,<0.1,72,64.2,<0.1,81.3,43.9,<0.1,79.2,56.5
9/8/18,Compactor Room,<0.1,78,58.9,0.2,80.1,44.3,0.3,78.2,54.1
9/8/18,Elevator 1 (R),0.1,74.8,62.9,0.1,80.3,46.2,0.1,72.8,66.1
9/8/18,Elevator 2 (L),0.3,81.2,54,0.4,77.4,54.2,0.3,79.9,52.6
9/8/18,1st Floor,0.1,75.8,62.2,0.1,80.3,44.1,0.1,68.9,78.2
9/8/18,2nd Floor,0.6,81.6,47.6,0.7,81.3,44.1,0.5,80.5,53.2
9/8/18,3rd Floor,0.8,81.2,52.4,0.5,80.8,44.2,0.5,79.9,52.5
9/8/18,4th Floor,0.5,80.7,47.9,0.5,80.6,46,0.5,79.8,50.5
9/8/18,5th Floor,0.5,80.8,47.2,0.4,80.6,44.7,0.4,79.8,51.8
9/8/18,6th Floor,0.6,81.1,48.5,0.6,80.7,45.3,0.8,80,55.1
9/8/18,7th Floor,0.5,81.6,49.4,0.5,81,46.5,0.5,80.1,52.2
9/8/18,8th Floor,0.4,81.3,46.5,0.3,80.5,44.3,0.4,79.8,51.1
9/8/18,9th Floor,0.5-2.0,81.1,47.8,0.4,80.6,44.6,0.6,79.8,52.3
9/8/18,10th Floor,0.3,80.9,51.3,0.3,80.5,45.2,0.2,79.6,54.3
9/8/18,11th Floor,0.4,80.8,46.2,0.4,80.3,44.8,0.4,80.2,52.8
9/8/18,12th Floor,0.3,81.2,48.6,0.3,80.6,44.4,0.3,79.5,51.8
9/8/18,13th Floor,0.3*,81.3,47.2,1.4,80.6,45.7,0.6,79.3,55.4
9/8/18,14th Floor,0.2,80.8,49.5,0.2,80.2,44.3,0.3,79,55
